/Users/danet/Developers/cam-travel/apps/py/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Provinces: ['Banteay Meanchey', 'Battambang', 'Kampong Cham', 'Kampong Chhnang', 'Kampong Speu', 'Kampong Thom', 'Kampot', 'Kandal', 'Kep', 'Koh Kong', 'Kratie', 'Mondulkiri', 'Oddar Meanchey', 'Pailin', 'Preah Sihanouk', 'Preah Vihear', 'Pursat', 'Prey Veng', 'Ratanakiri', 'Siem Reap', 'Stung Treng', 'Svay Rieng', 'Takeo', 'Tboung Khmum']
Mode: fetch=False photos=True seed=True dry_run=False
DB:    152.42.162.231:5432/cam-travel
  [4/25] insert Chhay Tahing Rapid                         +5 (skip 0)
  [5/25] insert River Cloud-Stueng PorPok                  +5 (skip 0)
  [6/25] insert KHE គីមហុងលក់គ្រឿង អគ្គិសនី                +5 (skip 0)
  [7/25] insert រង្វង់មូល ព្រឹទ្ធាចារ្យ សាយ ភូថង           +5 (skip 0)
  [8/25] reuse Chhay Kpous Waterfall                      +0 (skip 5)
  [9/25] insert កោះខ្យង                                    +5 (skip 0)
  [10/25] insert Tatai waterfalls                           +5 (skip 0)
  [11/25] insert Beautiful Bays Statue                      +5 (skip 0)
  [12/25] insert Koh Kong Maritime Port Monument            +5 (skip 0)
  [13/25] insert SAMOTHEARAM PAGODA (Wat Pak Khlong Pagoda) +5 (skip 0)
  [14/25] insert ផ្លូវចូលសហគមន៏ជីផាត                        +5 (skip 0)
  [15/25] reuse អូរសោម                                     +0 (skip 5)
  [16/25] reuse Chhay Proy Waterfall                       +0 (skip 5)
  [17/25] insert ជ្រោយប្រស់                                 +5 (skip 0)
  [18/25] reuse កីឡ​ដ្ឋាន​​ទី​រួម​ខេត្ត​កោះ​កុង            +0 (skip 5)
  [19/25] insert Cham Yeam Border Market                    +5 (skip 0)
  [20/25] reuse Bak                                        +0 (skip 5)
  [21/25] insert Nesat Beach                                +5 (skip 0)
  [22/25] reuse Koh Kong Market                            +0 (skip 5)
  [23/25] reuse Peam Krasaop Wildlife Sanctuary            +0 (skip 5)
  [24/25] insert Diamond Beach Dara Sakor                   +5 (skip 0)
  [25/25] insert Botum Sakor National Park                  +5 (skip 0)
  [1/13] insert Silver Dolphin Kayaking                    +5 (skip 0)
  [2/13] insert Mekong Dolphin Pleasance                   +5 (skip 0)
  [3/13] insert Chantaraingsei Keng Pagoda                 +5 (skip 0)
  [4/13] insert Phnom Soporkaley                           +5 (skip 0)
  [5/13] insert Wat Rokar Kandal Chas                      +5 (skip 0)
  [6/13] insert Chhlong Historical Building Area           +5 (skip 0)
  [7/13] insert Krong Kracheh Pagoda                       +5 (skip 0)
  [8/13] insert Independence Monument ( Kratié)            +5 (skip 0)
  [9/13] insert Preah Chan Reachea Pagoda                  +5 (skip 0)
  [10/13] insert Sei La Vayti Keatchun High School Stadium  +5 (skip 0)
  [11/13] insert Phnom Sambok Pagoda                        +5 (skip 0)
  [12/13] insert Sambok Pagoda                              +5 (skip 0)
  [13/13] insert Kampi Mega Rapid                           +5 (skip 0)
  [1/22] reuse Mondulkiri Project Elephant Sanctuary      +0 (skip 5)
  [2/22] reuse ELIE & The Elephant Valley Project         +0 (skip 5)
  [3/22] reuse Bousra Waterfall                           +0 (skip 5)
  [4/22] reuse Namlear Mountain                           +0 (skip 5)
  [5/22] reuse Leng Ang Leng Khin Waterfall               +0 (skip 5)
  [6/22] reuse Phnom Nam Lyr Wildlife Sanctuary           +0 (skip 5)
  [7/22] insert Jahoo                                      +5 (skip 0)
  [8/22] insert Chomkatea Mondolkiri                       +5 (skip 0)
  [9/22] insert Laeng Truk Waterfall                       +5 (skip 0)
  [10/22] reuse Phnom Namlear Wildlife Sanctuary           +0 (skip 5)
  [11/22] insert Andung Sneh                                +5 (skip 0)
  [12/22] reuse ភ្នំអណ្តូងស្នេហ៍                           +0 (skip 5)
  [13/22] insert Chrey Yos Eco-Park                         +5 (skip 0)
  [14/22] insert ROYAL MONDULKIRI KTV                       +5 (skip 0)
  [15/22] insert ទំនប់អូរតេធិបតី                            +5 (skip 0)
  [16/22] insert Kbal Preah Waterfall                       +5 (skip 0)
  [17/22] insert Sea Forest Resort-Mondulkiri               +5 (skip 0)
  [18/22] insert Junction to Busra Waterfall                +5 (skip 0)
  [19/22] reuse Kouprey Roundabout                         +0 (skip 5)
  [20/22] reuse Chrey Thom Waterfall                       +0 (skip 5)
  [21/22] reuse Phnum Prech Wildlife Sanctuary             +0 (skip 5)
  [22/22] reuse Nature Lodge Resort                        +0 (skip 5)
  [1/10] reuse Banteay Chhmar Temple                      +0 (skip 5)
  [2/10] insert Cambodia Wildlife Sanctuary                +5 (skip 0)
  [3/10] insert Wat Prasat Ta Moan Saen Chey               +5 (skip 0)
  [4/10] reuse Prasat Samnang Tasok                       +0 (skip 5)
  [5/10] reuse Prasat Mebon (Banteay Chhmar)              +0 (skip 5)
  [6/10] insert Prasat Chan                                +5 (skip 0)
  [7/10] reuse Prasat Banteay Toap                        +0 (skip 5)
  [8/10] insert Jayavarman VII Roundabout                  +5 (skip 0)
  [9/10] insert Prasat Phnom Kaun Khlaeng                  +5 (skip 0)
  [10/10] insert Ta Mok House                               +5 (skip 0)
  [1/8] insert វត្តភ្នំយ៉ាត                               +5 (skip 0)
  [2/8] insert Yey Yat Shrine                             +5 (skip 0)
  [3/8] insert Phnom Khiev Waterfall                      +5 (skip 0)
  [4/8] insert Independence monument (Pailin)             +5 (skip 0)
  [5/8] insert Kids Park (Pailin Province)                +5 (skip 0)
  [6/8] insert Borhuy or Elephant Head Waterfall          +5 (skip 0)
  [7/8] insert ផ្លូវបំបែកកំរៀង ខេត្តបាត់ដំបង              +5 (skip 0)
  [8/8] insert Bor Lang Waterfall                         +5 (skip 0)
  [1/47] insert Statue of Preah Thong Neang Neak           +5 (skip 0)
  [2/47] insert Ocean Breeze                               +5 (skip 0)
  [3/47] insert Sunset Beach                               +5 (skip 0)
  [4/47] insert Two Lions Roundabout(SHV)                  +5 (skip 0)
  [5/47] insert St. Michael Catholic Church                +5 (skip 0)
  [6/47] insert Masjid kampung som                         +5 (skip 0)
  [7/47] insert 5 mile Beach                               +5 (skip 0)
  [8/47] insert Udom Vinhean Ream Pagoda វត្តឧត្ដមវិញ្ញាណរ +5 (skip 0)
  [9/47] insert ខ្មែរធ្វើបាន Cambodian Can Do It           +5 (skip 0)
  [10/47] insert M'Pai Bay                                  +5 (skip 0)
  [seed] committed: {'inserted': 46, 'reused': 1, 'uploaded': 225, 'skipped': 5}

=== Preah Vihear ===
  [fetch] using existing preah_vihear_places.csv (338 rows)
  [rank] 27/338 -> preah_vihear_top50.csv
  [1/27] Koh Ker Pyramid Temple                           skip (5 photos)
  [2/27] Preah Vihear Temple                              skip (5 photos)
  [3/27] Prasat Pram (Koh Ker)                            skip (5 photos)
  [4/27] Koh Ker Ticket Booth                             skip (5 photos)
  [5/27] Jombok Hoas Adventure Learning Center            +5 photos
  [6/27] Prasat Preah Vihear Gopura 4                     skip (5 photos)
  [7/27] Tbeng Meanchey Mountain                          +5 photos
  [8/27] Prasat Damrei Kandoeng                           +5 photos
  [9/27] Prasat Preah Chaktomuk                           +5 photos
  [10/27] Prasat Krachap                                   +5 photos
  [11/27] Prasat Preah Khan of Kampong Svay                skip (5 photos)
  [12/27] Prasat Neang Khmao                               +5 photos
  [13/27] Eco-Global Museum                                +5 photos
  [14/27] Prasat Balang Cheung                             +5 photos
  [15/27] Sra Em Roundabout                                +5 photos
  [16/27] Thmor Bei Dom Pagoda                             +5 photos
  [17/27] Wat Tuol Andet                                   +5 photos
  [18/27] Prasat Preah Stoeng                              +5 photos
  [19/27] Prasat Neak Buos                                 +5 photos
  [20/27] Prasat Damrei                                    +5 photos
  [21/27] 5,000 Bodhi Trees Pagoda                         +5 photos
  [22/27] Tama Waterfall                                   +5 photos
  [23/27] Prasat Banteay Pi Choan                          +5 photos
  [24/27] វត្តទំនប់ដាច់                                    +5 photos
  [25/27] ភ្នំត្បែងមានជ័យ                                  skip (5 photos)
  [26/27] Prasat Kork Beng Pagoda                          +5 photos
  [27/27] វិមានឯករាជខេត្តព្រះវិហារ,Presh Vihear Independen +5 photos
  [seed] committed: {'inserted': 27, 'reused': 0, 'uploaded': 135, 'skipped': 0}

=== Pursat ===
  [fetch] using existing pursat_places.csv (324 rows)
  [rank] 30/324 -> pursat_top50.csv
  [1/30] Keat Farm - Organic Sheep Farm - គៀតហ្វាម - កសិដ skip (5 photos)
  [2/30] Chreav Waterfall 7th floor                       skip (5 photos)
  [3/30] Wat Moniratanaram                                skip (5 photos)
  [4/30] Tmor Kral Waterfall                              skip (5 photos)
  [5/30] Kompong Luong Floating Village                   +5 photos
  [6/30] Phnom Trob Monastery                             skip (5 photos)
  [7/30] Anlung Svay Waterfall                            +5 photos
  [8/30] Chrok La Eang Waterfall                          +5 photos
  [9/30] Eau Tente Waterfall & Campsite                   +5 photos
  [10/30] Phnom Tumpor                                     +5 photos
  [11/30] Keo Vichey Pagoda                                +5 photos
  [12/30] Keat farm sheep field                            +5 photos
  [13/30] ផ្ទះបងឈីម ប្រធានសហគមន៍ភ្នំឱរ៉ាល់                 +5 photos
  [14/30] Aoral Waterfall 1st Floor                        +5 photos
  [15/30] Pursat Boat Racing Platform                      +5 photos
  [16/30] Deum Kor Market, Kravanh District, Pursat        +5 photos
  [17/30] ទឹកធ្លាក់ ចំការក្រូច                             skip (5 photos)
  [18/30] អូរសោម                                           skip (5 photos)
  [19/30] Chhay Proy Waterfall                             skip (5 photos)
  [20/30] Wat Keo Morakod                                  +5 photos
  [21/30] Banteay Dei Pagoda                               +5 photos
  [22/30] ទឹកធ្លាក់ ពាមល្វា (ភ្នំឱរ៉ាល់)                   +5 photos
  [23/30] Prey Domrei Pagoda                               +5 photos
  [24/30] Chreav Waterfall                                 skip (5 photos)
  [25/30] Chrok La Eang Waterfall                          skip (5 photos)
  [26/30] ចំណតឈប់សម្រាកRH                                  skip (5 photos)
  [27/30] ទំនប់ទឹក បាសាក់                                  +5 photos
  [28/30] Phtel Khat Roundabout (Pursat Circle Statue)     skip (5 photos)
  [29/30] Sampov Meas                                      skip (5 photos)
  [30/30] Phnum Samkos Wildlife Sanctuary                  skip (5 photos)
  [seed] committed: {'inserted': 24, 'reused': 6, 'uploaded': 120, 'skipped': 30}

=== Prey Veng ===
  [fetch] using existing prey_veng_places.csv (471 rows)
  [rank] 50/471 -> prey_veng_top50.csv
  [1/50] LOVE - Phnom Penh                                skip (10 photos)
  [2/50] SOSORO - Preah Srey Içanavarman Museum           skip (10 photos)
  [3/50] Al-Serkal Mosque                                 skip (10 photos)
  [4/50] Tuol Sleng Genocide Museum                       skip (10 photos)
  [5/50] PH Euro Park                                     skip (10 photos)
  [6/50] Choeung Ek Genocidal Center                      skip (5 photos)
  [7/50] Statue of His Majesty Preah Bat Samdech Preah No skip (10 photos)
  [8/50] Kol Tor Teung Pagoda                             skip (5 photos)
  [9/50] AEON Mall Sen Sok City                           skip (10 photos)
  [10/50] Royal Palace Park                                skip (10 photos)
  [11/50] Independence Monument                            skip (10 photos)
  [12/50] AEON MALL Mean Chey                              skip (5 photos)
  [13/50] Wat Ounalom Monastery                            skip (10 photos)
  [14/50] Chew & Bash, Phnom Penh Island Club              skip (10 photos)
  [15/50] Masjid al aala Prek Pra                          skip (5 photos)
  [16/50] Sra'Art Gallery                                  skip (5 photos)
  [17/50] SUN & MOON, Riverside Hotel                      skip (9 photos)
  [18/50] Institut français du Cambodge (IFC)              skip (10 photos)
  [19/50] BAZA.Ink Tattoo Studio                           skip (5 photos)
  [20/50] Techo Cultural Park                              skip (5 photos)
  [21/50] MARA                                             skip (10 photos)
  [22/50] Queen of Peace Church                            skip (10 photos)
  [23/50] Cambodian Buddhist Center                        skip (5 photos)
  [24/50] Kingdom Hall of Jehovah's Witnesses              +0 photos
  [25/50] 九号国际商务会所                                         skip (5 photos)
  [26/50] Nations Church Phnom Penh ក្រុមជំនុំណេសិន        skip (5 photos)
  [27/50] New Life Fellowship​ Cambodia                    skip (5 photos)
  [28/50] Riverside                                        skip (5 photos)
  [29/50] Wat Monisovann                                   skip (5 photos)
  [30/50] The Gallerist - Contemporary Art Gallery         skip (5 photos)
  [31/50] Apsara Art Gallery                               skip (5 photos)
  [32/50] FT Gallery                                       skip (5 photos)
  [33/50] 一号公馆KTV                                          skip (5 photos)
  [34/50] THE FIRST METHODIST CHURCH IN PHNOM PENH(KOREAN  skip (5 photos)
  [35/50] AEON MALL Mean Chey                              skip (5 photos)
  [36/50] Pakistani mosque                                 skip (5 photos)
  [37/50] Saint Joseph Catholic Church                     skip (5 photos)
  [38/50] Masjid Arrahman Malaysia Cambodia                skip (5 photos)
  [39/50] Child Jesus Catholic Church Buoeng Tompun        skip (5 photos)
  [40/50] YES KTV                                          skip (5 photos)
  [41/50] Masjid Darussalam                                skip (5 photos)
  [42/50] Ministry of Economy and Finance of Cambodia      skip (10 photos)
  [43/50] Korean Church of Phnom Penh                      skip (5 photos)
  [44/50] Komsan Park Aeon Mall Mean Chey                  +5 photos
  [45/50] TŌKIO CLUB                                       skip (10 photos)
  [46/50] Ponlea Chey Pavilion                             +5 photos
  [47/50] Smart RSN Stadium                                skip (10 photos)
  [48/50] Cambodian Constitution Monument                  +5 photos
  [49/50] Kingdomcity Cambodia                             +5 photos
  [50/50] Km 8 Mosque مسجد النورالنعيم                     skip (5 photos)
  [11/47] insert Golden Beach Resort                        +5 (skip 0)
  [12/47] insert Koh Rong Beach - ឆ្នេរកោះរ៉ុង              +5 (skip 0)
  [13/47] insert សហគមន៍អេកូទេសចរណ៍ ព្រែកកោងកាងកោះរ៉ុង Prek  +5 (skip 0)
  [14/47] insert Coconut Beach                              +5 (skip 0)
  [15/47] insert Gobo East                                  +5 (skip 0)
  [16/47] insert N1 Taxi lounge                             +5 (skip 0)
  [17/47] insert O Ta Pang Waterfall                        +5 (skip 0)
  [18/47] insert St. Panteleimon Orthodox Christian Church  +5 (skip 0)
  [19/47] insert Koh Rong Beach - Long Set Pier             +5 (skip 0)
  [20/47] insert Westport Wanda Plaza                       +5 (skip 0)
  [21/47] insert BIG BOSS KTV                               +3 (skip 0)
  [22/47] insert ATM Lounge and Restaurant                  +5 (skip 0)
  [23/47] insert Roundabout of Lord Shiva and Princess Parv +5 (skip 0)
  [24/47] insert Love Waiting Rock                          +5 (skip 0)
  [25/47] insert Sihanoukville Poy Machov                   +5 (skip 0)
  [26/47] insert កោះសំពោច                                   +5 (skip 0)
  [27/47] insert Life Stadium                               +5 (skip 0)
  [28/47] insert Water Park Sihanouk                        +5 (skip 0)
  [29/47] insert Beautiful Bays Statue                      +5 (skip 0)
  [30/47] insert Point View Sihanoukville City              +5 (skip 0)
  [31/47] insert LY VENG CONSTRUCTION ELECTRIC              +2 (skip 0)
  [32/47] insert Sihanoukville Royal Residence              +5 (skip 0)
  [33/47] insert Temple Club KPS                            +5 (skip 0)
  [34/47] reuse ទឹកធ្លាក់ព្រៃនប់                           +0 (skip 5)
  [35/47] insert Lucky Sun Hostel                           +5 (skip 0)
  [36/47] insert Total Shopping Mall                        +5 (skip 0)
  [37/47] insert One Lion Roundabout                        +5 (skip 0)
  [38/47] insert Wat IntNhean Called Wat Krom               +5 (skip 0)
  [39/47] insert Independence Park                          +5 (skip 0)
  [40/47] insert Saracen Bay Beach                          +5 (skip 0)
  [41/47] insert U Mall Sihanoukville                       +5 (skip 0)
  [42/47] insert សហគមន៍អេកូទេសចរណ៍ “ព្រែកតាសុខ” Prek Ta Sok +5 (skip 0)
  [43/47] insert Wat Leu Pagoda                             +5 (skip 0)
  [44/47] insert Kbal Chhay Waterfalls                      +5 (skip 0)
  [45/47] insert Pier 52                                    +5 (skip 0)
  [46/47] insert Ream National Park                         +5 (skip 0)
  [47/47] insert Phsar Leu Market                           +5 (skip 0)
  [1/27] insert Koh Ker Pyramid Temple                     +5 (skip 0)
  [2/27] insert Preah Vihear Temple                        +5 (skip 0)
  [3/27] insert Prasat Pram (Koh Ker)                      +5 (skip 0)
  [4/27] insert Koh Ker Ticket Booth                       +5 (skip 0)
  [5/27] insert Jombok Hoas Adventure Learning Center      +5 (skip 0)
  [6/27] insert Prasat Preah Vihear Gopura 4               +5 (skip 0)
  [7/27] insert Tbeng Meanchey Mountain                    +5 (skip 0)
  [8/27] insert Prasat Damrei Kandoeng                     +5 (skip 0)
  [9/27] insert Prasat Preah Chaktomuk                     +5 (skip 0)
  [10/27] insert Prasat Krachap                             +5 (skip 0)
  [11/27] insert Prasat Preah Khan of Kampong Svay          +5 (skip 0)
  [12/27] insert Prasat Neang Khmao                         +5 (skip 0)
  [13/27] insert Eco-Global Museum                          +5 (skip 0)
  [14/27] insert Prasat Balang Cheung                       +5 (skip 0)
  [15/27] insert Sra Em Roundabout                          +5 (skip 0)
  [16/27] insert Thmor Bei Dom Pagoda                       +5 (skip 0)
  [17/27] insert Wat Tuol Andet                             +5 (skip 0)
  [18/27] insert Prasat Preah Stoeng                        +5 (skip 0)
  [19/27] insert Prasat Neak Buos                           +5 (skip 0)
  [20/27] insert Prasat Damrei                              +5 (skip 0)
  [21/27] insert 5,000 Bodhi Trees Pagoda                   +5 (skip 0)
  [22/27] insert Tama Waterfall                             +5 (skip 0)
  [23/27] insert Prasat Banteay Pi Choan                    +5 (skip 0)
  [24/27] insert វត្តទំនប់ដាច់                              +5 (skip 0)
  [25/27] insert ភ្នំត្បែងមានជ័យ                            +5 (skip 0)
  [26/27] insert Prasat Kork Beng Pagoda                    +5 (skip 0)
  [27/27] insert វិមានឯករាជខេត្តព្រះវិហារ,Presh Vihear Inde +5 (skip 0)
  [1/30] reuse Keat Farm - Organic Sheep Farm - គៀតហ្វាម  +0 (skip 5)
  [2/30] reuse Chreav Waterfall 7th floor                 +0 (skip 5)
  [3/30] insert Wat Moniratanaram                          +5 (skip 0)
  [4/30] reuse Tmor Kral Waterfall                        +0 (skip 5)
  [5/30] insert Kompong Luong Floating Village             +5 (skip 0)
  [6/30] insert Phnom Trob Monastery                       +5 (skip 0)
  [7/30] insert Anlung Svay Waterfall                      +5 (skip 0)
  [8/30] insert Chrok La Eang Waterfall                    +5 (skip 0)
  [9/30] insert Eau Tente Waterfall & Campsite             +5 (skip 0)
  [10/30] insert Phnom Tumpor                               +5 (skip 0)
  [11/30] insert Keo Vichey Pagoda                          +5 (skip 0)
  [12/30] insert Keat farm sheep field                      +5 (skip 0)
  [13/30] insert ផ្ទះបងឈីម ប្រធានសហគមន៍ភ្នំឱរ៉ាល់           +5 (skip 0)
  [14/30] insert Aoral Waterfall 1st Floor                  +5 (skip 0)
  [15/30] insert Pursat Boat Racing Platform                +5 (skip 0)
  [16/30] insert Deum Kor Market, Kravanh District, Pursat  +5 (skip 0)
  [17/30] insert ទឹកធ្លាក់ ចំការក្រូច                       +5 (skip 0)
  [18/30] reuse អូរសោម                                     +0 (skip 5)
  [19/30] reuse Chhay Proy Waterfall                       +0 (skip 5)
  [20/30] insert Wat Keo Morakod                            +5 (skip 0)
  [21/30] insert Banteay Dei Pagoda                         +5 (skip 0)
  [22/30] insert ទឹកធ្លាក់ ពាមល្វា (ភ្នំឱរ៉ាល់)             +5 (skip 0)
  [23/30] insert Prey Domrei Pagoda                         +5 (skip 0)
  [24/30] insert Chreav Waterfall                           +5 (skip 0)
  [25/30] insert Chrok La Eang Waterfall                    +5 (skip 0)
  [26/30] reuse ចំណតឈប់សម្រាកRH                            +0 (skip 5)
  [27/30] insert ទំនប់ទឹក បាសាក់                            +5 (skip 0)
  [28/30] insert Phtel Khat Roundabout (Pursat Circle Statu +5 (skip 0)
  [29/30] insert Sampov Meas                                +5 (skip 0)
  [30/30] insert Phnum Samkos Wildlife Sanctuary            +5 (skip 0)
  [1/50] reuse LOVE - Phnom Penh                          +0 (skip 10)
  [2/50] reuse SOSORO - Preah Srey Içanavarman Museum     +0 (skip 10)
  [3/50] reuse Al-Serkal Mosque                           +0 (skip 10)
  [4/50] reuse Tuol Sleng Genocide Museum                 +0 (skip 10)
  [5/50] reuse PH Euro Park                               +0 (skip 10)
  [6/50] reuse Choeung Ek Genocidal Center                +0 (skip 5)
  [7/50] reuse Statue of His Majesty Preah Bat Samdech Pr +0 (skip 10)
  [8/50] reuse Kol Tor Teung Pagoda                       +0 (skip 5)
  [9/50] reuse AEON Mall Sen Sok City                     +0 (skip 10)
  [10/50] reuse Royal Palace Park                          +0 (skip 10)
  [11/50] reuse Independence Monument                      +0 (skip 10)
  [12/50] reuse AEON MALL Mean Chey                        +0 (skip 5)
  [seed] committed: {'inserted': 11, 'reused': 39, 'uploaded': 60, 'skipped': 276}

=== Ratanakiri ===
  [fetch] using existing ratanakiri_places.csv (193 rows)
  [rank] 14/193 -> ratanakiri_top50.csv
  [1/14] Green jungle trekking Tours-Cambodia             skip (5 photos)
  [2/14] បឹងយក្សឡោម                                       skip (5 photos)
  [3/14] Svay Mountain                                    skip (5 photos)
  [4/14] Virachey National Park                           skip (5 photos)
  [5/14] បឹងកន្សែង (Kansaeng Lanke)                       +5 photos
  [6/14] O Sinlair Waterfallinlove                        skip (5 photos)
  [7/14] Moon Ratanak Homstay ផ្ទះស្នាក់ មូនរ័ត្នន:       +5 photos
  [8/14] Sen Sopea Shop                                   +5 photos
  [9/14] Neak Meas KTV                                    +5 photos
  [10/14] Katieng Waterfall                                skip (5 photos)
  [11/14] Kachanh Waterfall                                skip (5 photos)
  [12/14] Cha Ong Waterfall, Ratanakiri                    skip (5 photos)
  [13/14] ផ្សារទំនើបស៊ីត្រា                                skip (5 photos)
  [14/14] Lumphat Wildlife Sanctuary                       skip (5 photos)
  [seed] committed: {'inserted': 5, 'reused': 9, 'uploaded': 25, 'skipped': 45}

=== Siem Reap ===
  [fetch] using existing siem_reap_places.csv (538 rows)
  [rank] 50/538 -> siem_reap_top50.csv
  [1/50] Angkor Wat                                       skip (5 photos)
  [2/50] Bayon Temple                                     skip (5 photos)
  [3/50] Ta Prohm Temple                                  skip (5 photos)
  [4/50] Phare, The Cambodian Circus                      skip (5 photos)
  [5/50] Preah Khan Temple                                skip (5 photos)
  [6/50] Lotus Silk Farm                                  skip (5 photos)
  [7/50] Banteay Srei Temple                              skip (5 photos)
  [8/50] The River Gallery                                skip (5 photos)
  [9/50] Kulen Elephant Forest                            skip (5 photos)
  [10/50] Treeline Urban Resort                            skip (5 photos)
  [11/50] Wake Park Cambodia                               skip (5 photos)
  [12/50] VIMEAN SOKHA MUSEUM                              skip (5 photos)
  [13/50] Prasat Beng Mealea                               skip (5 photos)
  [14/50] Baphuon Temple                                   skip (5 photos)
  [15/50] Ta Keo Temple                                    skip (5 photos)
  [16/50] Banteay Kdei Temple                              skip (5 photos)
  [17/50] Gate of the Dead                                 skip (5 photos)
  [18/50] Тheam's Gallery                                  skip (5 photos)
  [19/50] Travel to Inspire                                skip (5 photos)
  [20/50] Victory Gate                                     skip (5 photos)
  [21/50] Sokkhak River Lounge                             skip (5 photos)
  [22/50] Sombai Cambodian Liqueur and souvenirs           skip (5 photos)
  [23/50] Thommanon Temple                                 skip (5 photos)
  [24/50] Angkor Special Tours                             skip (5 photos)
  [25/50] The Cocoon House - Art Gallery, Concept Store, F skip (5 photos)
  [26/50] Angkor Zipline                                   skip (5 photos)
  [27/50] Palilay Temple                                   skip (5 photos)
  [28/50] Ta Nei Temple                                    skip (5 photos)
  [29/50] South Gate Angkor Thom                           skip (5 photos)
  [30/50] WAT CHOCOLATE Store & Cafe Riverside Siem Reap   skip (5 photos)
  [31/50] La Bastide de Caro                               skip (5 photos)
  [32/50] Neak Poan Bridge                                 skip (5 photos)
  [33/50] Flying Foxes                                     skip (5 photos)
  [34/50] Khmer Ceramics & Fine Arts Centre                skip (5 photos)
  [35/50] St. John Catholic Church Siem Reap               skip (5 photos)
  [36/50] Ta Kav Gate (West Gate of Angkor Thom)           skip (5 photos)
  [37/50] Toptrip Inspire Cambodia                         +5 photos
  [38/50] NIZIKAI -KARAOKE BAR-                            +5 photos
  [39/50] Tamara Venn Art Gallery                          +5 photos
  [40/50] Dei Chnang Gate (Angkor Thom North Gate)         skip (5 photos)
  [41/50] Terrace of Honor                                 skip (5 photos)
  [42/50] Angkor Wat - Eastern Entrance                    skip (5 photos)
  [43/50] WAT CHOCOLATE Store & Cafe AVIARY SQUARE Siem Re +5 photos
  [44/50] FUJIYAMA BOM-BA-YE (game & karaoke bar)          skip (5 photos)
  [45/50] Cambodian buggy adventures                       skip (5 photos)
  [46/50] Phnom Bakheng Temple                             skip (5 photos)
  [47/50] Hall of a Thousand Gods                          skip (5 photos)
  [48/50] Churning of the Sea of Milk Gallery              skip (5 photos)
  [49/50] Cambodia Oil Painting                            +5 photos
  [50/50] Terrace of the Elephants                         skip (5 photos)
  [seed] committed: {'inserted': 15, 'reused': 35, 'uploaded': 75, 'skipped': 175}

=== Stung Treng ===
  [fetch] using existing stung_treng_places.csv (234 rows)
  [rank] 8/234 -> stung_treng_top50.csv
  [1/8] កន្លែងកម្សាន្ត កោះហាន                            skip (5 photos)
  [2/8] រូបសំណាក់កងចក្រ ស្ទឹងត្រែងក្រុង                  +5 photos
  [3/8] Koh Samseb Community Based Ecotourism            +5 photos
  [4/8] Prasat Phnom Preah Theat                         +5 photos
  [5/8] O'Svay Community Based Ecotourism                +5 photos
  [6/8] Preah Nimith Waterfall                           skip (5 photos)
  [7/8] KTV​បឹងមាស                                       +5 photos
  [8/8] Preah Ko Temple                                  skip (5 photos)
  [seed] committed: {'inserted': 8, 'reused': 0, 'uploaded': 40, 'skipped': 0}

=== Svay Rieng ===
  [fetch] using existing svay_rieng_places.csv (319 rows)
  [rank] 13/319 -> svay_rieng_top50.csv
  [1/13] Srah Vong Park ស្រះវង់                           skip (5 photos)
  [2/13] Border Post Cambodia–Việt Nam                    +5 photos
  [3/13] រង្វង់មូលវៃកូ Vai Ko Roundabout                  +5 photos
  [4/13] វត្តតាគោក                                        +5 photos
  [5/13] Svay Rieng Stadium                               skip (5 photos)
  [6/13] The border mark                                  +5 photos
  [7/13] Phum Sokharavy​ - ភូមិសុខារាវី                   +5 photos
  [8/13] រីសតកូនកាត់                                      +5 photos
  [9/13] 柬埔寨木牌                                            +5 photos
  [10/13] សៀងហៃ​ រីសត                                      +5 photos
  [11/13] LE MACAU 立马高KTV                                  +5 photos
  [12/13] Tela Mart,and Gasline Station                    skip (5 photos)
  [13/13] Golden Galaxy Hotel & Casino                     +5 photos
  [13/50] reuse Wat Ounalom Monastery                      +0 (skip 10)
  [14/50] reuse Chew & Bash, Phnom Penh Island Club        +0 (skip 10)
  [15/50] reuse Masjid al aala Prek Pra                    +0 (skip 5)
  [16/50] reuse Sra'Art Gallery                            +0 (skip 5)
  [17/50] reuse SUN & MOON, Riverside Hotel                +0 (skip 9)
  [18/50] reuse Institut français du Cambodge (IFC)        +0 (skip 10)
  [19/50] reuse BAZA.Ink Tattoo Studio                     +0 (skip 5)
  [20/50] reuse Techo Cultural Park                        +0 (skip 5)
  [21/50] reuse MARA                                       +0 (skip 10)
  [22/50] reuse Queen of Peace Church                      +0 (skip 10)
  [23/50] insert Cambodian Buddhist Center                  +5 (skip 0)
  [24/50] reuse Kingdom Hall of Jehovah's Witnesses        +0 (skip 2)
  [25/50] reuse 九号国际商务会所                                   +0 (skip 5)
  [26/50] reuse Nations Church Phnom Penh ក្រុមជំនុំណេសិន  +0 (skip 5)
  [27/50] insert New Life Fellowship​ Cambodia              +5 (skip 0)
  [28/50] reuse Riverside                                  +0 (skip 5)
